filename,Asymmetry,Unlabeled,no line,non right angle,other
222_jpg.rf.47a6a080cb98d04c501d161595ae0d17.jpg,0,1,0,0,0
115_jpg.rf.853333cb619a41e88b0db270b715ac47.jpg,0,1,0,0,0
88_jpg.rf.085f26f14e2c6ba1c55fd7574c07eca1.jpg,0,1,0,0,0
68_jpg.rf.8c333d065be3733a81b798793c70e31d.jpg,0,1,0,0,0
269_jpg.rf.cc65233b6e81e9ece953e3b61237a92d.jpg,0,1,0,0,0
99_jpg.rf.b2511cb075e0584b291d4d9748f88c44.jpg,0,1,0,0,0
149_jpg.rf.4e780f5ea4e5a8cbd4e6d7a972805492.jpg,0,1,0,0,0
376_jpg.rf.d32d5e9e1ebb5ab9833b6196e00ee9a3.jpg,0,1,0,0,0
328_jpg.rf.0e3d70ceb25d84345d89e4077a875022.jpg,0,1,0,0,0
350_jpg.rf.1e9f6d5c063b506e0f05a4833b0cf869.jpg,0,0,0,1,0
54_jpg.rf.3ab31746c7cf00526c45bb59c1ab8807.jpg,0,1,0,0,0
72_jpg.rf.2cdfafaa5cca6dc518d974e41524ef38.jpg,0,1,0,0,0
365_jpg.rf.ff51649b52e7f56a88b20b9cd718461f.jpg,0,1,0,0,0
130_jpg.rf.ca16931b6ef503001eab2623f363bb00.jpg,1,0,0,1,0
13_jpg.rf.8e1c9ea3253450a76f7c081cdf5fd44b.jpg,1,0,0,0,0
55_jpg.rf.deae1769371023c9e377e7aa24d85e71.jpg,0,1,0,0,0
214_jpg.rf.5e5e7188ae80cbc0e6908dadc1d49b4c.jpg,0,1,0,0,0
158_jpg.rf.316fd30829c292fa17c92964aed336f1.jpg,0,1,0,0,0
86_jpg.rf.d1539be20c0becac080521f16c992f4e.jpg,1,0,0,1,0
227_jpg.rf.27a122acce30f2b652e78ffeee7cefba.jpg,0,1,0,0,0
374_jpg.rf.8b7eb171af523468e684c4b8212c51ed.jpg,0,1,0,0,0
264_jpg.rf.f058e2845cbccb8748ae0331e37e12e8.jpg,0,1,0,0,0
110_jpg.rf.ad349c5485df5b68d17519caae564230.jpg,1,0,0,0,0
